vt,alpha,beta,phi,theta,psi,P,Q,R,pos_n,pos_e,alt,pow
536.4844135357231,0.023777400922460497,-0.0007634282449588043,-0.03215210503703193,0.023743859982086384,-0.07679025006132208,-2.6632908801008655e-05,7.742355489731543e-05,-0.0018175800635636054,6709.243910004337,-439.8884113869013,3528.79589022958,8.740764290051926
536.4844369418611,0.02377761949596516,-0.000763484732751197,-0.03215441269187503,0.0237444892282022,-0.07685090644365461,-2.6948614278075133e-05,7.727555752086957e-05,-0.0018177172310355173,6727.073984996871,-441.26080626422885,3528.7950749987494,8.740971041155476
536.4844621875347,0.023777825513325374,-0.0007635412899715733,-0.03215670457347043,0.023745113159522574,-0.0769115667186427,-2.7412166067035047e-05,7.712081319886208e-05,-0.001817857118544289,6744.903977528748,-442.63428264790696,3528.794267147211,8.74114499940629
536.4844888564643,0.023778019227322457,-0.0007635977337728824,-0.03215902217091543,0.023745731534220358,-0.07697223177831439,-2.7837381260242576e-05,7.695994950263646e-05,-0.0018179994965340119,6762.733887578365,-444.0088406265592,3528.79346679964,8.741285617315468
536.4845165363287,0.023778200932720178,-0.0007636539588655275,-0.03216136945132908,0.023746344146415292,-0.07703290207339648,-2.7565395374070856e-05,7.679350278490012e-05,-0.0018181221159613754,6780.563715110134,-445.38448027020763,3528.792674072626,8.741392837676159
536.484544821529,0.023778370982620915,-0.0007637102095922908,-0.032163680199855216,0.023746950859526876,-0.07709357637320761,-2.653019204049265e-05,7.662186643435265e-05,-0.001818212755969972,6798.393460080326,-446.76120164176666,3528.791889074269,8.741466867345938
536.4845732765933,0.02377852964548145,-0.0007637665094411439,-0.03216599110499056,0.023747551503774215,-0.07715425469358596,-2.590357205335587e-05,7.644575397329038e-05,-0.001818317555117878,6816.22312243276,-448.1390048492312,3528.791111901949,8.741508284208624
536.484601491799,0.023778677207006407,-0.0007638228426403012,-0.032168329904933235,0.023748145927431467,-0.07721493718699989,-2.6327809848036864e-05,7.626583048897031e-05,-0.0018184629476837668,6834.052702097522,-449.5178899878206,3528.790342645729,8.741518074570745
536.4846290847132,0.023778813973543696,-0.0007638791635874943,-0.03217071147603717,0.02374873399887113,-0.07727562409086033,-2.787607727967339e-05,7.6082700756823e-05,-0.0018186537045295189,6851.882198990999,-450.8978571383529,3528.789581388447,8.741497632145126
536.484655700193,0.023778940272084496,-0.0007639353968499726,-0.03217313783281209,0.023749315606564035,-0.07733631572752085,-3.005244362316451e-05,7.589690924045264e-05,-0.0018188729331002204,6869.711613015872,-452.2789063672451,3528.788828205713,8.741448758050893
536.4846810103852,0.02377905645026326,-0.0007639914371645025,-0.032175598127923526,0.02374989065907935,-0.07739701250427757,-3.1791875573170744e-05,7.570894009163702e-05,-0.0018190820774241642,6887.540944061124,-453.6610377265129,3528.7880831659118,8.741373660813474
536.4847047147261,0.023779162876357722,-0.0007640471494373683,-0.03217806865219284,0.02375045908508458,-0.07745771491336916,-3.1460237244113854e-05,7.551921715032757e-05,-0.001819220918112849,6905.370192002033,-455.04425125377105,3528.7873463302026,8.741274956364592
536.4847265397112,0.02377925994195955,-0.0007641026815090793,-0.03218049682775677,0.023751020869871495,-0.07751842217374386,-2.8672492580537204e-05,7.532812386496772e-05,-0.0018192682175344852,6923.199356702468,-456.4285470007084,3528.786617751806,8.74115552229997
536.4847462385351,0.023779348000042493,-0.0007641588003173027,-0.032182840745556045,0.02375157607359172,-0.07757913094877127,-2.7808820774911587e-05,7.513619325582606e-05,-0.0018193695733166124,6941.028438026984,-457.81392510551666,3528.7858974747683,8.74101792361348
536.4847636010439,0.023779427338152255,-0.0007642149742702552,-0.032185173109301746,0.023752124602556955,-0.07763984369185842,-2.7026659885018625e-05,7.494398980513364e-05,-0.0018194720024812775,6958.85743583133,-459.2003856228788,3528.7851855391696,8.740865123425241
536.4847784591092,0.02377949827707102,-0.0007642709953854172,-0.03218752144734545,0.023752666425167,-0.07770056136169777,-2.5577622854381328e-05,7.47519748008801e-05,-0.0018195536853302524,6976.686349964005,-460.5879286152964,3528.7844819787447,8.740700186818911
536.4847906867143,0.023779561176468008,-0.0007643271453698871,-0.03218985582803891,0.023753201592646003,-0.07776128268918828,-2.466879476968637e-05,7.456050535898855e-05,-0.0018196519881439111,6994.51518026692,-461.97655416542756,3528.7837868205584,8.740526227992673
536.4848001981561,0.023779616386944147,-0.0007643836897049313,-0.032192153553574396,0.023753730165840533,-0.07782200649597242,-2.5589602977925527e-05,7.436992030692572e-05,-0.0018198082175155637,7012.343926577683,-463.3662623585798,3528.783100085771,8.740346385294256
536.4848069407433,0.023779664187091997,-0.0007644400377180537,-0.03219448829154825,0.02375425209618227,-0.07788273548631762,-2.6099081991110745e-05,7.41806261808603e-05,-0.0018199557197330258,7030.172588734684,-464.7570532405173,3528.7824217913917,8.740163783390726
536.4848109001028,0.02377970493617274,-0.0007644964159756089,-0.032196819112414655,0.023754767463971687,-0.077943468587566,-2.6704716449681043e-05,7.399281922207148e-05,-0.0018201059519340624,7048.0011665726615,-466.14892687782134,3528.7817519483865,8.73998150918912
536.48481210042,0.023779738960513483,-0.0007645528771755187,-0.03219913664967409,0.02375527633024113,-0.07800420555315252,-2.752745828182435e-05,7.380671177513973e-05,-0.0018202617031562278,7065.829659927875,-467.5418833377157,3528.7810905631063,8.739802494742023
536.484810604309,0.02377976654684788,-0.0007646092350214454,-0.03220147192482893,0.023755778727228644,-0.07806494726262664,-2.8074279717166722e-05,7.36225448489633e-05,-0.001820410531502709,7083.6580686384,-468.935922686173,3528.7804376373797,8.739629512848781
536.4848065086672,0.02377978798847875,-0.0007646654073557539,-0.032203835406044906,0.023756274708178458,-0.07812569409546898,-2.8038978374932165e-05,7.344047546045957e-05,-0.0018205433896884202,7101.486392545847,-470.33104498771127,3528.7797931689006,8.73946513308362
536.4847999384589,0.023779803612158274,-0.0007647216513535375,-0.03220618349074034,0.023756764382290265,-0.07818644484246506,-2.807820331423854e-05,7.326053382418998e-05,-0.0018206765055928625,7119.314631493325,-471.72725031095257,3528.7791571507114,8.73931179016677
536.484791048171,0.023779813681382923,-0.0007647778489912928,-0.03220854245233454,0.023757247806927506,-0.07824720008263625,-2.8062438116433323e-05,7.308285005499673e-05,-0.0018208093294864878,7137.14278532583,-473.12453872724717,3528.778529571392,8.739171771184159
536.4847800151965,0.02377981845808627,-0.0007648339456004284,-0.03221092399948571,0.02375772504881191,-0.07830796008415147,-2.7919137712985514e-05,7.290748497856169e-05,-0.001820941101998789,7154.970853896316,-474.52291030600423,3528.7779104165306,8.73904704829215
536.4847670397204,0.023779818203928653,-0.0007648899592526352,-0.03221332355119461,0.023758196185369184,-0.07836872475966487,-2.765303483917188e-05,7.27344268206762e-05,-0.0018210712994763997,7172.798837065776,-475.92236511464705,3528.77729966874,8.738939276626613
536.48475234472,0.023779813180297153,-0.0007649459807598861,-0.03221572023680459,0.023758661304728982,-0.0784294936663157,-2.734614003407697e-05,7.256359120724107e-05,-0.0018211996339830953,7190.626734703237,-477.3229032186129,3528.776697307659,8.738849794302922
536.484736172685,0.023779803639574996,-0.0007650021529411745,-0.032218086510994184,0.023759120500552983,-0.07849026612259019,-2.7272602487061996e-05,7.239485009454039e-05,-0.001821331478618022,7208.454546686031,-478.7245246856933,3528.77610330996,8.738779611522318
536.484718757409,0.023779789749253655,-0.0007650583805353924,-0.03222047780644777,0.023759573815778017,-0.07855104270272399,-2.8270890087899682e-05,7.222827940665755e-05,-0.0018215042230594744,7226.282272899792,-480.1272296139465,3528.7755176491364,8.738729414667775
536.484700366107,0.02377977173002655,-0.0007651145608376541,-0.032222886169467585,0.02376002131261503,-0.07861182381321759,-2.9381538975013615e-05,7.20637087829164e-05,-0.0018216834036161754,7244.109913232553,-481.5310180546379,3528.774940295561,8.738699842930158
536.484681269012,0.023779749804705964,-0.0007651706661268056,-0.03222528560263067,0.023760463061339755,-0.07867260949018327,-2.9690083863239458e-05,7.190090932784281e-05,-0.0018218334099371295,7261.937467580843,-482.9358900561283,3528.774371217456,8.738691259228702
536.484661729257,0.023779724173323455,-0.0007652267080163619,-0.03222765821095987,0.023760899127832774,-0.07873339963041383,-2.8789108823923876e-05,7.17396776850868e-05,-0.001821937429328801,7279.76493585095,-484.3418456783689,3528.7738103810034,8.738703699201238
536.4846420028748,0.023779695013129876,-0.000765282737454507,-0.032229994201923906,0.023761329573579498,-0.07879419399138264,-2.6778247284924552e-05,7.157983603742252e-05,-0.0018219974467551133,7297.592317958917,-485.74888499290125,3528.7732577503402,8.738736871204203
536.4846223387973,0.02377966247859536,-0.0007653388447240938,-0.03223229188543738,0.02376175445567018,-0.07885499219124363,-2.4264182030610153e-05,7.142123210674828e-05,-0.0018220342448374493,7315.419613830546,-487.15700808285726,3528.7727132875625,8.738790156312632
536.4846029788561,0.02377962670140934,-0.0007653951594426443,-0.03223455767386071,0.023762173826799925,-0.07891579370883128,-2.2360645201860376e-05,7.126373915408653e-05,-0.001822087403854651,7333.246823401395,-488.5662150429592,3528.772176952723,8.738862608320153
536.4845841577823,0.023779587790480516,-0.0007654518505623497,-0.03223680608200018,0.02376258773526866,-0.07897659788366063,-2.2688418296065913e-05,7.110725597958381e-05,-0.0018222153017430204,7351.073946616779,-489.9765059795195,3528.771648703833,8.738952953739004
536.4845660998717,0.023779545823632172,-0.0007655088455243598,-0.032239079239209545,0.023762996189703674,-0.07903740515161785,-2.58841238666884e-05,7.095170743784972e-05,-0.001822446333398704,7368.900983430812,-491.3878809886715,3528.771128497411,8.739059688050405
536.48454900027,0.023779500877322786,-0.0007655651937626945,-0.03224144807746428,0.023763399092540008,-0.07909821971072047,-2.7036074702299878e-05,7.079692640338574e-05,-0.0018226208259385093,7386.727933798324,-492.8003400754099,3528.770616290254,8.73918159705365
536.4845330421884,0.023779453112315586,-0.0007656214322716615,-0.032243836038100465,0.023763796541086804,-0.07915903907552707,-2.7915951849249234e-05,7.064262671554873e-05,-0.0018227887266667009,7404.554797679636,-494.21388332806464,3528.770112035226,8.739317105259314
536.4845183867104,0.023779402648275872,-0.0007656778245205201,-0.032246208112312005,0.023764188585665178,-0.07921986203458177,-2.94635487186447e-05,7.048859988374464e-05,-0.0018229773705747956,7422.381575042316,-495.62851083069455,3528.7696156841557,8.73946447284428
536.4845051704933,0.02377934955094792,-0.0007657340930891508,-0.032248593845394836,0.023764575194648696,-0.07928068984065792,-3.048905045547024e-05,7.033472820889445e-05,-0.0018231499327812175,7440.208265860817,-497.0442226456132,3528.769127188323,8.739621858702565
536.4844935062864,0.023779293880813658,-0.0007657899283529474,-0.032251021675533266,0.023764956327730815,-0.07934152387768542,-2.953935804493386e-05,7.018089674608941e-05,-0.0018232602929114958,7458.034870114512,-498.46101883057327,3528.768646497814,8.739787338060609
536.4844834864139,0.023779235769443356,-0.0007658459616979059,-0.032253411777788135,0.023765332073435945,-0.07940236125502122,-2.8977123595193535e-05,7.00268838314563e-05,-0.0018233784005926045,7475.86138778258,-499.87889948489993,3528.7681735597116,8.739958939770082
536.4844751794375,0.023779175252517742,-0.0007659019728817969,-0.032255805013362275,0.02376570239270036,-0.07946320302173986,-2.8336384216867582e-05,6.987266782180962e-05,-0.001823494228684172,7493.687818849037,-501.2978646870187,3528.7677083205003,8.74013465355391
536.4844686277047,0.023779112387198927,-0.0007659579088289519,-0.032258211032008356,0.023766067269448715,-0.07952404943005217,-2.749907320725076e-05,6.971818836266051e-05,-0.0018236051309481883,7511.514163299064,-502.71791451413765,3528.7672507254824,8.740312505063228
536.484463847335,0.02377904726008983,-0.0007660139610335044,-0.03226059769791163,0.023766426721843547,-0.07958489957847005,-2.6962959784385256e-05,6.956333118179244e-05,-0.0018237235465333214,7529.340421118717,-504.1390490444417,3528.7668007186967,8.740490559266698
536.4844608299686,0.023778979936953486,-0.0007660701983348184,-0.03226295690148547,0.023766780747772054,-0.07964575315381262,-2.700119909432304e-05,6.94080529254272e-05,-0.001823857730764511,7547.166592293579,-505.5612683577918,3528.7663582428436,8.740666957840103
536.4844595475777,0.023778910443098114,-0.0007661263790345885,-0.03226532955182465,0.023767129297796334,-0.07970661129523053,-2.699342907699143e-05,6.925241010559242e-05,-0.0018239923101970772,7564.992676810097,-506.9845725299626,3528.7659232393785,8.740839877806923
536.4844599514294,0.023778838852465744,-0.0007661826046129763,-0.03226769215946504,0.023767472373964333,-0.07976747350495879,-2.7024820694859837e-05,6.909635150913085e-05,-0.0018241267143712916,7582.818674654949,-508.4089616338646,3528.7654956486217,8.741007551674775
536.4844619727847,0.02377876522930985,-0.0007662389192779924,-0.03227003494528863,0.0237678099706868,-0.07982833956786962,-2.7144189840364355e-05,6.893987967281819e-05,-0.0018242611692535127,7600.6445858111265,-509.8344357447023,3528.7650754095953,8.74116837907819
536.4844655229145,0.02377868962746966,-0.000766295304812586,-0.032272362797579064,0.023768142073972466,-0.07988920957602186,-2.7353128564909214e-05,6.878305276956191e-05,-0.0018243964639442956,7618.4704102579,-511.2609949400079,3528.7646624600216,8.741320927632827
536.484470493099,0.02377861209037016,-0.0007663516805746451,-0.03227469527202167,0.023768468661428045,-0.07995008392866099,-2.760600507886678e-05,6.862598460840123e-05,-0.0018245339506783923,7636.296147970824,-512.6886392996406,3528.764256736322,8.741463932935481
536.4844767573835,0.023778532662145295,-0.0007664079126132663,-0.032277055183614914,0.023768789706391912,-0.0800109632583271,-2.756184220703586e-05,6.846880786136687e-05,-0.0018246652294683103,7654.121798921393,-514.1173688986664,3528.76385817388,8.741596320849181
536.484484188287,0.023778451447971926,-0.0007664640198747496,-0.03227939944706521,0.02376910521857076,-0.08007184735174758,-2.6169948343889837e-05,6.831148548562049e-05,-0.0018247474033693603,7671.947363076665,-515.5471837835669,3528.7634667078537,8.74171723976741
536.4844926362191,0.023778368501968395,-0.000766520169483428,-0.03228173056592659,0.02376941521365578,-0.08013273551916916,-2.470403096073912e-05,6.815418368937045e-05,-0.0018248250152527877,7689.772840402802,-516.9780840526059,3528.763082270236,8.741825790390854
536.484501945754,0.023778283872635274,-0.0007665764625003075,-0.03228406222860493,0.023769719702046697,-0.08019362738231688,-2.4268615309568595e-05,6.799710084029619e-05,-0.0018249384196128739,7707.598230860673,-518.4100698032687,3528.762704791961,8.741921262280933
536.4845119592511,0.023778197616622896,-0.0007666329240750331,-0.03228640619577669,0.023770018691565788,-0.0802545228744556,-2.5367092841425133e-05,6.784042031255313e-05,-0.001825106837061793,7725.423534405209,-519.8431411214648,3528.7623342033176,8.74200317355615
536.4845225168552,0.023778109798731347,-0.0007666895034458877,-0.03228877230038889,0.023770312187457864,-0.0803154222403901,-2.7901721206417547e-05,6.76843104867727e-05,-0.0018253283543296145,7743.248750985398,-521.2772980815275,3528.761970433947,8.742071270892087
